Wt_prop	Data_type
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.25	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.375	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.5	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.375	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0.375	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.25	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.375	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.375	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.375	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.375	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.375	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.375	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.25	Simulated
0.25	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.375	Simulated
0	Simulated
0	Simulated
0.375	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.375	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.375	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.375	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.25	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0	Simulated
0	Simulated
0	Simulated
0.25	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.375	Simulated
0	Simulated
0.375	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.25	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.375	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0.375	Simulated
0.25	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0	Simulated
0	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0	Simulated
0.125	Simulated
0.125	Simulated
0.125	Simulated
0.125	Experimental
0.125	Experimental
0.5	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0.25	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0.375	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0.375	Experimental
0.125	Experimental
0.125	Experimental
0.25	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0.25	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0.5	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0.375	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0.25	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0.166666667	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.2	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0.142857143	Experimental
0.142857143	Experimental
0.125	Experimental
0.125	Experimental
0.25	Experimental
0.142857143	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.25	Experimental
0	Experimental
0.25	Experimental
0.125	Experimental
0.375	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0	Experimental
0.142857143	Experimental
0.142857143	Experimental
0	Experimental
0.5	Experimental
0.125	Experimental
0.5	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0.142857143	Experimental
0	Experimental
0.25	Experimental
0.25	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0.125	Experimental
0.125	Experimental
NA	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0.25	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
NA	Experimental
0.25	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
NA	Experimental
0	Experimental
0.25	Experimental
0.125	Experimental
0.125	Experimental
0	Experimental
0.125	Experimental
NA	Experimental
NA	Experimental
0.125	Experimental
NA	Experimental
NA	Experimental
0	Experimental
0	Experimental
0.375	Experimental
NA	Experimental
NA	Experimental
0	Experimental
0	Experimental
0.125	Experimental
0	Experimental
0	Experimental
0.125	Experimental
NA	Experimental
0	Experimental
NA	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
0	Experimental
NA	Experimental
0	Experimental
0	Experimental
0.125	Experimental
NA	Experimental
NA	Experimental
0	Experimental
0.375	Experimental
0.375	Experimental
0.25	Experimental
0.25	Experimental
NA	Experimental
NA	Experimental
0.125	Experimental
0.125	Experimental
0.25	Experimental
0	Experimental
0.125	Experimental
NA	Experimental
0.125	Experimental
NA	Experimental
NA	Experimental
NA	Experimental
0.375	Experimental
NA	Experimental
NA	Experimental
0.125	Experimental
0.375	Experimental
0.5	Experimental
0.375	Experimental
0.125	Experimental
NA	Experimental
0.375	Experimental
0.375	Experimental
NA	Experimental
0.125	Experimental
NA	Experimental
0	Experimental
0.428571429	Experimental
0.25	Experimental
0.125	Experimental
0.25	Experimental
NA	Experimental
0	Experimental
0.5	Experimental
0.285714286	Experimental
0.25	Experimental
NA	Experimental
0.125	Experimental
0.375	Experimental
0.125	Experimental
0.125	Experimental
0.25	Experimental
NA	Experimental
0	Experimental
NA	Experimental
0	Experimental
NA	Experimental
0.25	Experimental
0.25	Experimental
0.125	Experimental
0.25	Experimental
0	Experimental
NA	Experimental
0	Experimental
NA	Experimental
0.125	Experimental
0	Experimental
0.125	Experimental
NA	Experimental
0.125	Experimental
